"Name","TID","InfoTID","SWF","ExportName","ExportNameAir","ExportNameBuildAnim","ExportNameBuildAnimAir","ExportNameBroken","ExportNameBrokenAir","BigPicture","BigPictureSWF","EffectBroken","Damage","DamageRadius","TriggerRadius","Width","Height","Effect","Effect2","DamageEffect","Passable","BuildResource","BuildTimeD","BuildTimeH","BuildTimeM","BuildCost","RearmCost","TownHallLevel","EjectVictims","MinTriggerHousingLimit","EjectHousingLimit","ExportNameTriggered","ExportNameTriggeredAir","ActionFrame","PickUpEffect","PlacingEffect","AppearEffect","ToggleAttackModeEffect","DurationMS","SpeedMod","DamageMod","AirTrigger","GroundTrigger","HealerTrigger","HitDelayMS","HitCnt","Projectile","Spell","StrengthWeight","PreferredTargetDamageMod","PreferredTarget","SpawnedCharGround","SpawnedCharAir","NumSpawns","SpawnInitialDelayMs","TimeBetweenSpawnsMs","Disabled","ThrowDistance","VillageType","Pushback","DoNotScalePushByDamage","EnabledByCalendar","DirectionCount","HasAltMode"
"String","String","String","String","String","String","String","String","String","String","String","String","String","int","int","int","int","int","String","String","String","boolean","String","int","int","int","int","int","int","boolean","int","int","String","String","int","String","String","String","String","int","int","int","boolean","boolean","boolean","int","int","String","String","int","int","String","String","String","int","int","int","boolean","int","int","int","boolean","boolean","int","boolean"
"Mine","TID_TRAP_MINE","TID_TRAP_MINE_INFO","sc/buildings.sc","bomp_trap_lvl1_setup",,"bomb_upg",,"bomp_trap_lvl1_unarmed",,"bombtrap_lvl1_info","sc/ui.sc","Trap broken",20,300,150,1,1,"Bomb Exposion","Bomb Exposion ground","Generic Hit","true","Gold",,,0,400,50,1,"false",,0,"bomp_trap_lvl1",,44,"Generic Pick Up","Generic Placing","Bomb Appear",,,,,"false","true","false",,,,,100,,,,,,,,,,,,,,,
,,,,"bomp_trap_lvl1_setup",,"bomb_upg",,"bomp_trap_lvl1_unarmed",,,,,24,,,,,,,,,,,,15,1000,100,3,,,,"bomp_trap_lvl1",,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,
,,,,"bomp_trap_lvl3_setup",,"bomb_upg",,"bomp_trap_lvl3_unarmed",,,,,29,,,,,,,,,,,2,0,10000,150,5,,,,"bomp_trap_lvl3",,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,
,,,,"bomp_trap_lvl3_setup",,"bomb_upg",,"bomp_trap_lvl3_unarmed",,,,,35,,,,,,,,,,,8,0,100000,200,7,,,,"bomp_trap_lvl3",,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,
,,,,"bomp_trap_lvl5_setup",,"bomb_upg",,"bomp_trap_lvl5_unarmed",,,,,42,,,,,,,,,,1,0,0,1000000,250,8,,,,"bomp_trap_lvl5",,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,
,,,,"bomp_trap_lvl5_setup",,"bomb_upg",,"bomp_trap_lvl5_unarmed",,,,,54,,,,,,,,,,2,0,0,1500000,300,9,,,,"bomp_trap_lvl5",,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,
"Ejector","TID_TRAP_EJECTOR","TID_TRAP_EJECTOR_INFO","sc/buildings.sc","eject_trap_lvl1_setup",,"springtrap_upg",,"eject_trap_lvl1_unarmed",,"ejecttrap_lvl1_info","sc/ui.sc","Trap broken",1000,0,70,1,1,"Trap Eject",,"Generic Hit","true","Gold",,,0,2000,500,1,"true",,15,"eject_trap_lvl1",,10,"Generic Pick Up","Generic Placing","Bomb Appear",,,,,"false","true","false",,,,,20,,,,,,,,,,,,,,,
,,,,"eject_trap_lvl1_setup",,"springtrap_upg",,"eject_trap_lvl1_unarmed",,,,,1000,,,,,,,,,,,16,0,500000,650,7,,,16,"eject_trap_lvl1",,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,
,,,,"eject_trap_lvl2_setup",,"springtrap_upg",,"eject_trap_lvl2_unarmed",,,,,1000,,,,,,,,,,1,0,0,1000000,800,8,,,17,"eject_trap_lvl2",,,,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,
,,,,"eject_trap_lvl2_setup",,"springtrap_upg",,"eject_trap_lvl2_unarmed",,,,,1000,,,,,,,,,,2,0,0,1500000,950,9,,,18,"eject_trap_lvl2",,,,,,,,,,,,,,,,,27,,,,,,,,,,,,,,,
,,,,"eject_trap_lvl3_setup",,"springtrap_upg",,"eject_trap_lvl3_unarmed",,,,,1000,,,,,,,,,,3,0,0,2000000,1100,10,,,19,"eject_trap_lvl3",,,,,,,,,,,,,,,,,28,,,,,,,,,,,,,,,
"Superbomb","TID_TRAP_SUPERBOMB","TID_TRAP_SUPERBOMB_INFO","sc/buildings.sc","giant_bomb_setup",,"giant_bomb_upg",,"giant_bomb_unarmed",,"superbomb_lvl1_info","sc/ui.sc","Trap broken",175,300,200,2,2,"Super_Bomb","Super_Bomb ground","Generic Hit","true","Gold",,,0,12500,2000,1,"false",,30,"giant_bomb",,37,"Generic Pick Up","Generic Placing","Bomb Appear",,,,,"false","true","false",,,,,150,,,,,,,,,,,,,,,
,,,,"giant_bomb_setup",,"giant_bomb_upg",,"giant_bomb_unarmed",,,,,200,350,,,,,,,,,,6,0,75000,3000,6,,,,"giant_bomb",,,,,,,,,,,,,,,,,150,,,,,,,,,,,,,,,
,,,,"giant_bomb_setup_lvl3",,"giant_bomb_upg",,"giant_bomb_lvl3_unarmed",,,,,225,350,,,,,,,,,1,0,0,750000,4000,8,,,,"giant_bomb_lvl3",,,,,,,,,,,,,,,,,150,,,,,,,,,,,,,,,
,,,,"giant_bomb_setup_lvl3",,"giant_bomb_upg",,"giant_bomb_lvl3_unarmed",,,,,250,400,,,,,,,,,3,0,0,2500000,5000,10,,,,"giant_bomb_lvl3",,,,,,,,,,,,,,,,,150,,,,,,,,,,,,,,,
"Halloweenbomb","TID_TRAP_HALLOWEENBOMB","TID_TRAP_HALLOWEENBOMB_INFO","sc/buildings.sc","bomb_halloween_setup",,"bomb_halloween_setup",,"bomb_halloween_setup",,,,"Trap broken",25,300,150,1,1,"Bomb Exposion","Bomb Exposion ground","Generic Hit","true","Gold",,,0,1000,500,1,"false",,0,"bomp_trap_halloween",,48,"Generic Pick Up","Generic Placing","Bomb Appear",,,,,"false","true","false",,,,,,,,,,,,,,,,,,"true",,
"Slowbomb","TID_TRAP_MINE","TID_TRAP_MINE_INFO","sc/buildings.sc","bomp_trap_lvl1_setup",,"bomp_trap_lvl1_setup",,"bomp_trap_lvl1_setup",,,,"Trap broken",0,400,150,1,1,"Jump deploy lvl1","Jump deploy top lvl1","Generic Hit","true","Gold",,,0,2000,1000,9999,"false",,0,"bomp_trap_lvl1",,48,"Generic Pick Up","Generic Placing","Bomb Appear",,1000,50,-50,"true","true","false",500,18,,,,,,,,,,,,,,,,"true",,
"AirTrap","TID_TRAP_AIR","TID_TRAP_AIR_INFO","sc/buildings.sc","air_trap_setup",,"air_trap_upg",,"air_trap_unarmed",,"airtrap_lvl1_info","sc/ui.sc","Trap broken",100,300,500,1,1,"Small AirTrap",,"Small AirTrap Explosion","true","Gold",,,0,4000,400,1,"false",,0,"air_trap",,7,"Generic Pick Up","Generic Placing","Bomb Appear",,,,,"true","false","true",,,"AirTrapBalloon",,100,,,,,,,,,,,,,,,
,,,,"air_trap_setup",,"air_trap_upg",,"air_trap_unarmed",,,,,120,,,,,,,,,,,4,0,20000,600,5,,,,,,,,,,,,,,,,,,,"AirTrapBalloon",,100,,,,,,,,,,,,,,,
,,,,"air_trap_setup_lvl3",,"air_trap_upg",,"air_trap_unarmed",,,,,144,,,,,,,,,,,12,0,200000,800,7,,,,,,,,,,,,,,,,,,,"AirTrapBalloon_lvl3",,100,,,,,,,,,,,,,,,
,,,,"air_trap_setup_lvl3",,"air_trap_upg",,"air_trap_unarmed",,,,,173,,,,,,,,,,1,0,0,1500000,1000,9,,,,,,,,,,,,,,,,,,,"AirTrapBalloon_lvl3",,100,,,,,,,,,,,,,,,
"MegaAirTrap","TID_TRAP_AIR_MEGA","TID_TRAP_AIR_MEGA_INFO","sc/buildings.sc","evil_airTrap_setup",,"evil_air_trap_upg",,"evil_airTrap_unarmed",,"evil_airtrap_lvl1_info","sc/ui.sc","Trap broken",1500,0,400,1,1,"Small AirTrap",,"Large AirTrap Explosion","true","Gold",,,0,15000,3000,1,"false",4,0,"air_trap",,7,"Generic Pick Up","Generic Placing","Bomb Appear",,,,,"true","false","true",,,"LargeDarkElixirBalloon",,15,,,,,,,,,,,,,,,
,,,,"evil_airTrap_setup",,"evil_air_trap_upg",,"evil_airTrap_unarmed",,,,,1800,,,,,,,,,,1,0,0,2000000,4000,9,,,,,,,,,,,,,,,,,,,"LargeDarkElixirBalloon",,15,,,,,,,,,,,,,,,
