"Name","TID","InfoTID","SubtitleTID","DefenseValue","SWF","ExportName","IconSWF","BigPictureSWF","BigPicture","UpgradeTimeH","UpgradeCost","XpGain","UpgradeHouseLevel","Damage","DamageRadius","TriggerRadius","Width","Height","Effect","Effect2","DamageEffect","Passable","BuildCost","ExportNameTriggered","ActionFrame","PickUpEffect","PlacingEffect","AppearEffect","CountersArmored","StunTimeMS"
"String","String","String","String","int","String","String","String","String","String","int","String","int","int","int","int","int","int","int","String","String","String","boolean","String","String","int","String","String","String","boolean","int"
"Mine","TID_TRAP_MINE","TID_TRAP_MINE_INFO","TID_TRAP_MINE_SUBTITLE",2,"sc/in-game.sc","mine_lvl1_setup","sc/in-game.sc","sc/in-game.sc","mine_lvl1_setup",1,5300,10,1,40,300,150,1,1,"Bomb Exposion","Bomb Exposion ground","Generic Hit","TRUE","20,0,0","bomp_trap_lvl1",24,"Building Pickup","Building Placing",,"FALSE",
,,,,2,,,,,,1,13600,14,1,44,,,,,,,,,"33,0,0",,,,,,,
,,,,2,,,,,,2,29900,17,2,48,,,,,,,,,"50,0,0",,,,,,,
,,,,2,,,,,,3,60000,20,3,53,,,,,,,,,"80,0,0",,,,,,,
,,,,2,,,,,,5,123000,24,4,59,,,,,,,,,"120,0,0",,,,,,,
,,,,3,,,,,,6,169000,30,5,64,,,,,,,,,"170,0,0",,,,,,,
,,,,3,,,,,,8,261000,33,6,71,,,,,,,,,"240,0,0",,,,,,,
,,,,3,,,,,,9,360000,36,7,78,,,,,,,,,"340,0,0",,,,,,,
,,,,3,,,,,,9,370000,36,8,86,,,,,,,,,"480,0,0",,,,,,,
,,,,3,,,,,,10,470000,37,9,94,,,,,,,,,"700,0,0",,,,,,,
,,,,4,,,,,,13,870000,42,10,104,,,,,,,,,"1000,0,0",,,,,,,
,,,,4,,,,,,15,1190000,45,11,114,,,,,,,,,"1400,0,0",,,,,,,
,,,,5,,,,,,15,1220000,45,12,126,,,,,,,,,"2000,0,0",,,,,,,
,,,,5,,,,,,19,1880000,50,13,138,,,,,,,,,"2800,0,0",,,,,,,
,,,,6,,,,,,21,2550000,53,14,152,,,,,,,,,"3900,0,0",,,,,,,
,,,,6,,,,,,21,3050000,53,15,167,,,,,,,,,"5000,0,0",,,,,,,
,,,,7,,,,,,23,3600000,57,16,184,,,,,,,,,"7000,0,0",,,,,,,
,,,,7,,,,,,24,3600000,58,17,202,,,,,,,,,"10000,0,0",,,,,,,
,,,,8,,,,,,25,3700000,60,18,222,,,,,,,,,"14000,0,0",,,,,,,
,,,,9,,,,,,26,3800000,62,19,245,,,,,,,,,"20000,0,0",,,,,,,
,,,,9,,,,,,28,4000000,64,20,269,,,,,,,,,"27000,0,0",,,,,,,
